,No.,Project,Status,Lead CPHC,Builder,Location,Const. type,Bldg. function,Floor area,Project type,Unnamed: 10,date,year,month,state,city
0,1009,Center for Design Research (CDR),Pre-certified,Ryan Abendroth,Studio 804 - Kansas University,"Lawrence, KS",Timber,Government,2396,New Construction,,[],,,KS,Lawrence
1,1073,Hickory Hall,Pre-certified,Adam Cohen,Mod-U-Kraf,"Emory , VA",Timber,Commercial,29248,New Construction,,[],,,VA,Emory
2,1077,HABITAT FOR THE 21ST CENTURY,Pre-certified,Robert Moore,Habitat for Humanity,"Tacoma, WA",Timber,Single Family,1232,New Construction,,[],,,WA,Tacoma
3,1095,1202 Idaho Street,Pre-certified,Christopher Gonzales,Habitat for Humanity of Gallatin Valley,"Belgrade, MT",Timber,Single Family,1604,New Construction,,[],,,MT,Belgrade
4,1117,The Passive-Agressive Home,Pre-certified,Vic Weber,Oak Tree Homes,"Wilton, IA",Mixed timber-masonry,Single Family,3410,New Construction,,[],,,IA,Wilton
5,1121,Grant Residence,Pre-certified,Alan Abrams,Jos. Klockner & Co.,"Derwood, MD",Timber,Single Family,1735,New Construction,,[],,,MD,Derwood
6,1131,The Urbana,Pre-certified,Bill McDonald,Phoenix Haus,"Freeland, MI",Timber,Single Family,3234,New Construction,,[],,,MI,Freeland
7,1132,McKeesport Downtown Housing (Residential),Pre-certified,Michael Whartnaby,Repal Construction,"McKeesport, PA",Masonry,Multifamily,36643,Retrofit,,[],,,PA,McKeesport
8,1140,Abbate House,Pre-certified,Nick Wakem,Stephen Isdale,"Austin, TX",Timber,Single Family,1130,New Construction,,[],,,TX,Austin
9,1143,Oracle Institute,Pre-certified,Adam Cohen,,"Hillsville, VA",,Commercial,6390,New Construction,,[],,,VA,Hillsville
10,1153,Summit Haus,Pre-certified,David Brach,Park City Design Build,"Park City, UT",Timber,Single Family,1869,New Construction,,[],,,UT,Park City
11,1176,Bergman Residence,Pre-certified,,PRHG General Contractors,"Bellmore, NY",,Single Family,2025,New Construction,,[],,,NY,Bellmore
12,1178,Carmouche Residence,Pre-certified,Adam Cohen,"Structures Design/Build, LLC","ROANOKE, VA",,Single Family,6578,New Construction,,[],,,VA,ROANOKE
13,1183,Hazelwood Neighborhood Center,Pre-certified,,"Nelcon, Inc.","Pittsburgh, PA",Masonry,Commercial,11088,Retrofit,,[],,,PA,Pittsburgh
14,1209,Harrison Street Passive House,Pre-certified,Izumi Kitajima,"O'Neill Development, Inc.","Rockville, MD",Timber,Single Family,4024,New Construction,,[],,,MD,Rockville
15,1234,Knight Residence,Pre-certified,Adam Cohen,"Structures Design/Build, LLC","Earlysville, VA",Timber,Single Family,,New Construction,,[],,,VA,Earlysville
16,1235,Sonoran Desert Passive,Pre-certified,David Brubaker,,"Tucson, AZ",,Single Family,2734,New Construction,,[],,,AZ,Tucson
17,1238,Esta bien (Clarence trust property),Pre-certified,Joseph Zimmer,John Widell Construction,"Lake Geneva (Jainsville/Rock County, WI climate data set), WI",Timber,Single Family,4353,Addition,,[],,,WI,Lake Geneva (Jainsville/Rock County
18,1244,Staten Island B3.5,Pre-certified,David White,,"Staten Island, NY",Autoclaved aerated concrete (AAC),Single Family,1127,New Construction,,[],,,NY,Staten Island
19,1246,Amonette Residence,Pre-certified,Adam Cohen,"Structures Design/Build, LLC","Natural Bridge, VA",,Single Family,1826,New Construction,,[],,,VA,Natural Bridge
20,1256,Durbin Estates Passive House,Pre-certified,Christine Gries,Habitat for Humanity Bowling Green/Warren County,"Bowling Green, KY",Timber,Single Family,1176,New Construction,,[],,,KY,Bowling Green
21,1269,Westminster Place II at Windy Hill,Pre-certified,John Semmelhack,,"Philipsburg, PA",,Multifamily,52382,New Construction,,[],,,PA,Philipsburg
22,1270,542 W 153rd St,Pre-certified,,,"New York, NY",,Multifamily,28573,New Construction,,[],,,NY,New York
23,1274,803 Knickerbocker,Pre-certified,,,"Brooklyn, NY",,Multifamily,26734,New Construction,,[],,,NY,Brooklyn
24,1306,Staten Island B6,Pre-certified,David White,,"Staten Island, NY",Autoclaved aerated concrete (AAC),Single Family,1800,New Construction,,[],,,NY,Staten Island
25,1327,Byre Knoll,Pre-certified,Ginger Watkins,Smith Family Homes,"Elizabethtown, KY",Timber,Single Family,1392,New Construction,,[],,,KY,Elizabethtown
26,1314,St John Neumann Place II,Pre-certified,Lois B. Arena,,"Philadelphia, PA",Timber,Multifamily,39482,New Construction,,[],,,PA,Philadelphia
27,1315,Heritage Point,Pre-certified,Lois B. Arena,,,,Mixed-Use,1775,New Construction,,[],,,,
28,1318,Heritage Point Type 1,Pre-certified,Lois B. Arena,,"Wilkes Barre, PA",Timber,Multifamily,13832,New Construction,,[],,,PA,Wilkes Barre
29,1319,Heritage Point Type 2,Pre-certified,Lois B. Arena,,"Wilkes Barre, PA",Timber,Multifamily,8770,New Construction,,[],,,PA,Wilkes Barre
30,1320,Heritage Point Type 3,Pre-certified,Lois B. Arena,,"Wilkes Barre, PA",Timber,Multifamily,16977,New Construction,,[],,,PA,Wilkes Barre
31,1321,Heritage Point Type 4,Pre-certified,Lois B. Arena,,"Wilkes Barre, PA",Timber,Multifamily,10455,New Construction,,[],,,PA,Wilkes Barre
32,1336,Woolman Passivhaus,Pre-certified,David Good,Atmosphere Design Build,"Nevada City, CA",Mixed timber-masonry,Single Family,3040,New Construction,,[],,,CA,Nevada City
33,1342,Washington Square Town Homes - Townhouses,Pre-certified,Matthew Fine,"PIRHL Contractors, LLC","Chambersburg, PA",Timber,Multifamily,20950,New Construction,,[],,,PA,Chambersburg
34,1349,Tenney Residence,Pre-certified,David Brach  Thomas Candee,,"Salt Lake City, UT",Timber,Single Family,3450,New Construction,,[],,,UT,Salt Lake City
35,1353,Washington Square Town Homes - 24 Unit Apartments,Pre-certified,Matthew Fine,"PIRHL Contractors, LLC","Chambersburg, PA",Timber,Multifamily,23796,New Construction,,[],,,PA,Chambersburg
36,1356,Washington Square Town Homes - 18 Unit Apartments,Pre-certified,Matthew Fine,"PIRHL Contractors, LLC","Chambersburg, PA",Timber,Multifamily,17403,New Construction,,[],,,PA,Chambersburg
37,1357,Washington Square Town Homes - Community Building,Pre-certified,Matthew Fine,"PIRHL Contractors, LLC","Chambersburg, PA",Timber,Commercial,1708,New Construction,,[],,,PA,Chambersburg
38,1365,West Side Flats III B,Pre-certified,Elizabeth Turner,,"St. Paul, MN",,Multifamily,93010,New Construction,,[],,,MN,St. Paul
39,1367,11 West 126th Street,Pre-certified,Thomas Moore,Banta Homes Corporation,"New York City , NY",Insulated concrete forms,Multifamily,9655,New Construction,,[],,,NY,New York City
40,1368,Doig River Cultural Center,Pre-certified,,,"Doig River, BC",Timber,Commercial,5514,New Construction,,[],,,BC,Doig River
41,1374,Columbia County Habitat Passive Townhomes 3,Pre-certified,Carmel Pratt,Columbia County Habitat for Humanity,"Valatie, NY",Timber,Multifamily,2872,New Construction,,[],,,NY,Valatie
42,1383,Gessner Residence,Pre-certified,Maren Longhurst,"Gavin Tenold, Pura Vida Homes","Post Falls, ID",Timber,Single Family,1766,New Construction,,[],,,ID,Post Falls
43,1385,Seminary Hill Ciders,Pre-certified,James Hartford  Adriana Rombaldi,,"Callicoon, NY",Mixed timber-masonry,Commercial,7542,New Construction,,[],,,NY,Callicoon
44,1386,Foley Residence,Pre-certified,Sam Rodell  Maren Longhurst,"Glenn Carter, Advanced Building Consultants","Lake Tapps, WA",Timber,Single Family,1986,New Construction,,[],,,WA,Lake Tapps
45,1391,1300 Pike,Pre-certified,Daniel Luddy,Cascade Built,"Seattle, WA",Mixed timber-masonry,Multifamily,29490,New Construction,,[],,,WA,Seattle
46,1395,84 Hadley,Pre-certified,Natalie Leonard,S. Larade Custom Home Builders,"Halifax, NS",Timber,Single Family,2290,New Construction,,[],,,NS,Halifax
47,1397,Shafer Residence Passive House,Pre-certified,,Oak Tree Homes,"Wilton, IA",Timber,Single Family,1817,New Construction,,[],,,IA,Wilton
48,1398,Muncy Greene,Pre-certified,Sanyog Rathod,Woda Group,"Muncy, PA",Timber,Single Family,4805,New Construction,,[],,,PA,Muncy
49,1401,Montgomery Park,Pre-certified,John Semmelhack,,"Norristown, PA",Timber,Multifamily,42278,New Construction,,[],,,PA,Norristown
50,1402,Anthony Wayne III,Pre-certified,John Semmelhack,,"Philadelphia, PA",,Multifamily,39806,New Construction,,[],,,PA,Philadelphia
51,1405,The Willows at Landisville - Building 1,Pre-certified,John Semmelhack,Ingerman,"Landisville, PA",Timber,Multifamily,,New Construction,,[],,,PA,Landisville
52,1406,Norby Residence,Pre-certified,Brian Falcon,,"Loch Sheldrake, NY",Timber,Single Family,2995,New Construction,,[],,,NY,Loch Sheldrake
53,1409,3221 Blenheim Place,Pre-certified,Ron Frazier,Frazier Passie House Design|Build Inc,"Winston Salem, NC",Timber,Single Family,2138,New Construction,,[],,,NC,Winston Salem
54,1416,Tree of Life,Pre-certified,,,"Queens, NY",Insulated concrete forms,Mixed-Use,148403,New Construction,,[],,,NY,Queens
55,1417,Hsu Residence,Pre-certified,Katy Hollbacher,MacLeod Design & Construction,"Berkeley, CA",Timber,Single Family,942,New Construction,,[],,,CA,Berkeley
56,1421,577 West 161st Street,Pre-certified,Carmel Pratt,Rohan Developments,"New York City, NY",Masonry,Mixed-Use,16321,New Construction,,[],,,NY,New York City
57,1422,Muncy Greene (w/ Community Space),Pre-certified,,Woda Group,"Muncy, PA",Timber,Single Family,7008,New Construction,,[],,,PA,Muncy
58,1428,425 Grand Concourse,Pre-certified,Lois B. Arena,"Monadnock Construction, Inc.","Bronx, NY",Masonry,Mixed-Use,280227,New Construction,,[],,,NY,Bronx
59,1432,Waynflete Lower School,Pre-certified,Colin Schless,Wright Ryan Construction,"Portland, ME",Mixed timber-masonry,School,21475,New Construction,,[],,,ME,Portland
60,1433,Mount Lebanon Senior Housing,Pre-certified,John Semmelhack,Sota,"Pittsburgh, PA",Timber,Multifamily,61876,New Construction,,[],,,PA,Pittsburgh
61,1435,1675 Westchester Avenue,Pre-certified,Eric VanderMaas,1675 JV Associates LLC,"Bronx, NY",Masonry,Multifamily,187016,New Construction,,[],,,NY,Bronx
62,1436,Harry T. Nance Apartments,Pre-certified,Tyler Davis,Ridgewood Bushwick Senior Citizens Council Inc.,"Brooklyn, NY",Masonry,Mixed-Use,61300,New Construction,,[],,,NY,Brooklyn
63,1439,casaVERDE,Pre-certified,Patrick Ryan,Ryan Inc.,"Somerville, NJ",Timber,Single Family,2491,New Construction,,[],,,NJ,Somerville
64,1441,The Willows at Landisville - Building 3,Pre-certified,John Semmelhack,Ingerman,"Landisville, PA",,Multifamily,,,,[],,,PA,Landisville
65,1442,The Willows at Landisville - Building 4,Pre-certified,John Semmelhack  John Semmelhack,Ingerman,"Landisville, PA",,Multifamily,,,,[],,,PA,Landisville
66,1443,The Willows at Landisville - Building 5,Pre-certified,John Semmelhack,Ingerman,"Landisville, PA",,Multifamily,,New Construction,,[],,,PA,Landisville
67,1445,West Moberly Health Centre,Pre-certified,,,"West Moberly, BC",Timber,Commercial,5400,New Construction,,[],,,BC,West Moberly
68,1453,AMR Retirement Residence of Glassport,Pre-certified,Joseph Giampietro,Franjo Construction,"Glassport, PA",Mixed timber-masonry,Multifamily,57121,Retrofit,,[],,,PA,Glassport
69,1455,Copper Pass Apartments,Pre-certified,Prudence Ferreira,,"Sioux Falls, SD",,Multifamily,32260,New Construction,,[],,,SD,Sioux Falls
70,1466,Ballard Passive,Pre-certified,Taylor Callaway,First Lamp Architects and Construction,"Seattle, WA",Timber,Single Family,2184,New Construction,,[],,,WA,Seattle
71,1486,11 Crown Street - Colony Street Townhomes,Pre-certified,Thomas Moore,,"Meriden , CT",,Multifamily,12288,New Construction,,[],,,CT,Meriden
72,1487,11 Crown Street - Crown Street Townhomes,Pre-certified,Thomas Moore,,"Meriden, CT",Mixed timber-masonry,Multifamily,16486,New Construction,,[],,,CT,Meriden
73,1488,11 Crown Street - Perkins Street Apartment,Pre-certified,Thomas Moore,,"Meriden, CT",,Multifamily,69849,New Construction,,[],,,CT,Meriden
74,1493,Parade Street Commons East - Building B,Pre-certified,Timothy McDonald,,"Erie, PA",Timber,Multifamily,24554,New Construction,,[],,,PA,Erie
75,1494,Parade Street Commons East - Building A,Pre-certified,Timothy McDonald,,"Erie, PA",Timber,Multifamily,7603,New Construction,,[],,,PA,Erie
76,1495,Parade Street Commons East - Building C,Pre-certified,Timothy McDonald,,"Erie, PA",Timber,Multifamily,6120,New Construction,,[],,,PA,Erie
77,1496,Parade Street Commons East - Building D,Pre-certified,Timothy McDonald,,"Erie, PA",Timber,Multifamily,9737,New Construction,,[],,,PA,Erie
78,1497,Parade Street Commons East - Building E,Pre-certified,Timothy McDonald,,"Erie, PA",Timber,Commercial,1035,New Construction,,[],,,PA,Erie
79,1499,Hook & Ladder,Pre-certified,Elizabeth Turner,Frerichs Construction,"Minneapolis, MN",Timber,Multifamily,53167,New Construction,,[],,,MN,Minneapolis
80,1500,Harrison Street Infill,Pre-certified,Robin McGrew,"AllenBuilt, Inc.","Washington, DC",Mixed timber-masonry,Single Family,3650,New Construction,,[],,,DC,Washington
81,1502,VanDercreek Residence,Pre-certified,Tom Bassett-Dilley,,"Lake Bluff, IL",Timber,Single Family,,New Construction,,[],,,IL,Lake Bluff
82,1504,Yannell Passive House,Pre-certified,Scott Farbman,,"Chicago, IL",,Single Family,3513,Retrofit,,[],,,IL,Chicago
83,1511,Williams College Garfield House,Pre-certified,Elsa Mullin,,"Williamstown, MA",Mixed timber-masonry,Multifamily,17755,New Construction,,[],,,MA,Williamstown
84,1533,Habitat for Humanity Columbia County - Ancramdale,Pre-certified,Carmel Pratt,Habitat for Humanity Columbia County,"Ancramdale, NY",Timber,Multifamily,2788,New Construction,,[],,,NY,Ancramdale
85,1517,Cary Senior Living,Pre-certified,Prudence Ferreira,,"Cary, IL",Timber,Multifamily,62173,New Construction,,[],,,IL,Cary
86,1520,Bertucci Pfundt Residence,Pre-certified,Maren Longhurst,Cameron Rippy,"Spokane, WA",,Single Family,2224,New Construction,,[],,,WA,Spokane
87,1526,North Miller Passive Multifamily,Pre-certified,,Urban Myth Construction - Michael Robinson,"Newburgh, NY",Mixed timber-masonry,Multifamily,2354,Retrofit,,[],,,NY,Newburgh
88,1530,Chisca-Polonski House,Pre-certified,,"Metro Green, LLC","Falls Church, VA",Timber,Single Family,3361,New Construction,,[],,,VA,Falls Church
89,1532,Front Flats,Pre-certified,,Jig Inc.,"Philadelphia, PA",Timber,Multifamily,15589,New Construction,,[],,,PA,Philadelphia
90,1534,Minkoff Residence,Pre-certified,Richard Pedranti  Michelle Sangster,,"Spring Brook Township, PA",Timber,Single Family,1267,New Construction,,[],,,PA,Spring Brook Township
91,1537,Uptown Passive House Apartments,Pre-certified,,Cascade Built,"Seattle, WA",,Multifamily,31636,New Construction,,[],,,WA,Seattle
92,1543,Pioneer Apartments,Pre-certified,,,"New Kensington, PA",,Multifamily,43465,New Construction,,[],,,PA,New Kensington
93,1545,Chestnut Commons,Pre-certified,Ayse Sen,,"Brooklyn , NY",Masonry,Mixed-Use,237055,New Construction,,[],,,NY,Brooklyn
94,1546,Sol Bakke,Pre-certified,Stuart Fix,Butterwick Construction,"Onoway, AB",Insulated concrete forms,Single Family,3108,New Construction,,[],,,AB,Onoway
95,1550,Meadows two,Pre-certified,Michal Kaleta,Allied Cook,"Hampton Falls , NH",Timber,Multifamily,20290,New Construction,,[],,,NH,Hampton Falls
96,1551,Park Row Residences - Bowdoin College - Building 2,Pre-certified,Colin Schless  Elsa Mullin,,"Brunswick , ME",,Multifamily,12044,New Construction,,[],,,ME,Brunswick
97,1552,Squirrelwood - Building L,Pre-certified,Maciej Konieczny,,"Cambridge, MA",Timber,Multifamily,13400,New Construction,,[],,,MA,Cambridge
98,1555,Knockadoon,Pre-certified,"Susan Karczag, AIA Assoc.","Nugent Builders, INC","Rockford, MI",Timber,Single Family,2965,New Construction,,[],,,MI,Rockford
99,1560,Liberty 52: Stephen F. Gold Community Residences,Pre-certified,David Salamon,,"Philadelphia, PA",Mixed timber-masonry,Multifamily,23318,New Construction,,[],,,PA,Philadelphia
100,1562,Ross Drive Passive House,Pre-certified,John Semmelhack,,"Vienna, VA",,,,,,[],,,VA,Vienna
101,1563,Cherry Orchard Place,Pre-certified,John Semmelhack,,"Susquehanna Township, PA",,Multifamily,45235,New Construction,,[],,,PA,Susquehanna Township
102,1565,Mauhaus,Pre-certified,,Birdsmouth,"Hillsboro, OR",Timber,Single Family,1227,New Construction,,[],,,OR,Hillsboro
103,1566,Susie Clemens,Pre-certified,David Berger,,"Hatfield, PA",Mixed timber-masonry,Multifamily,57137,New Construction,,[],,,PA,Hatfield
104,1567,The Whisper House,Pre-certified,John Semmelhack,Idea Broker & Walters Group,"Barnegate, NJ",,Single Family,2000,New Construction,,[],,,NJ,Barnegate
105,1569,Iowa City NEST,Pre-certified,Sanyog Rathod,Oak Tree Homes,"Iowa city, IA",Timber,Single Family,1571,New Construction,,[],,,IA,Iowa city
106,1571,Balanced Builders Passive Office,Pre-certified,John Loercher,Balanced Builders,"Newburgh, NY",Mixed timber-masonry,Commercial,972,Retrofit,,[],,,NY,Newburgh
107,1572,Pipsqueak,Pre-certified,Thomas Candee,Domain LLC,"Salt Lake City, UT",Timber,Single Family,1738,New Construction,,[],,,UT,Salt Lake City
108,1573,Stone Ridge - Building A,Pre-certified,John Semmelhack  Sanyog Rathod,Woda Group,"Springettbury, PA",Timber,Single Family,18472,New Construction,,[],,,PA,Springettbury
109,1581,Willrett Residence,Pre-certified,,,"Bandon, OR",,Single Family,1847,New Construction,,[],,,OR,Bandon
110,1582,Rolling Bay Passive,Pre-certified,Randy Foster  Skylar Swinford,,"Bainbridge Island, WA",Timber,Multifamily,2342,New Construction,,[],,,WA,Bainbridge Island
111,1589,Mapes Apartments,Pre-certified,David Berger,,"Bronx, NY",Masonry,Multifamily,29879,New Construction,,[],,,NY,Bronx
112,1590,Cyrus House,Pre-certified,David Berger,,"Bronx, NY",Masonry,Multifamily,46912,New Construction,,[],,,NY,Bronx
113,1591,Larson Passive House,Pre-certified,Michael Nolan,Oak Tree Homes,"Indianola, IA",Timber,Single Family,2112,New Construction,,[],,,IA,Indianola
114,1592,4 Ward Place,Pre-certified,Russell Ley,Ed Nugent,"Ossining, NY",Timber,Single Family,3064,Retrofit,,[],,,NY,Ossining
115,1594,Indwell Parkdale & Melvin Redevelopment - PH2,Pre-certified,,Schilthuis Construction Inc.,"Hamilton, ON",Timber,Multifamily,2941,New Construction,,[],,,ON,Hamilton
116,1597,Hozho House,Pre-certified,Dale Babcock,Andra Robinson,"Saugatuck Township, MI",,Single Family,3386,New Construction,,[],,,MI,Saugatuck Township
117,1598,Ames Hill Passive,Pre-certified,Christopher Clarke Miksic,https://www.matheshulmebuilders.com/,"Marlboro, VT",Timber,Single Family,1784,New Construction,,[],,,VT,Marlboro
118,1604,Stonebridge Senior Housing Phase 2,Pre-certified,John Semmelhack,,"State College, PA",Timber,Multifamily,55698,New Construction,,[],,,PA,State College
119,1605,Saltbox House,Pre-certified,Sarah Cobb,Rocket Construction Inc.,"Bromont, QC",Timber,Single Family,2472,New Construction,,[],,,QC,Bromont
120,1606,Finch Cambridge,Pre-certified,Ian Johnson,NEI Contracting,"Cambridge, MA",,Multifamily,101024,New Construction,,[],,,MA,Cambridge
121,1613,Gull Lake Net Zero Passive House,Pre-certified,Mark Miller,Abueva Builders LLC,"Richland, MI",Timber,Single Family,2333,New Construction,,[],,,MI,Richland
122,1620,Woodlawn Senior Living,Pre-certified,Jordan Goldman,,"Bronx, NY",Masonry,Multifamily,47005,New Construction,,[],,,NY,Bronx
123,1628,Carroll Center Addition/Renovation,Pre-certified,Tom Bassett-Dilley,,"Oak Park, IL",Masonry,School,7667,Addition,,[],,,IL,Oak Park
124,1630,Silvergreen,Pre-certified,David Salamon  Shannon Pendleton,Custom Residential Construction / Hugh Lofting High Performance Homes,"Bryn Athyn, PA",Mixed timber-masonry,Multifamily,8456,New Construction,,[],,,PA,Bryn Athyn
125,1633,Northbrook Park District Activity Center,Pre-certified,,,"Northbrook, IL",Insulated concrete forms,Commercial,44048,New Construction,,[],,,IL,Northbrook
126,1636,Maple Corner Passive House,Pre-certified,Christopher Clarke Miksic  Matthew Lutz,Montpelier Construction,"Calais, VT",Timber,Single Family,1288,New Construction,,[],,,VT,Calais
127,1638,Spice Residence,Pre-certified,"Michael Klement, AIA  Alex Jackson",Dana Miller Building Solutions,"Middlebury , IN",,Single Family,2104,New Construction,,[],,,IN,Middlebury
128,1639,3707-23 Melon Street,Pre-certified,Jonathan Chizacky,"WP Construction, LLC","Philadelphia, PA",Timber,Multifamily,8958,New Construction,,[],,,PA,Philadelphia
129,1640,3714-22 Melon Street,Pre-certified,Jonathan Chizacky,"WP Construction, LLC","Philadelphia, PA",Timber,Multifamily,6926,New Construction,,[],,,PA,Philadelphia
130,1641,3729-39 Melon Street,Pre-certified,Jonathan Chizacky,"WP Construction, LLC","Philadelphia, PA",Timber,Mixed-Use,6591,New Construction,,[],,,PA,Philadelphia
131,1642,3810 Melon Street,Pre-certified,Jonathan Chizacky,"WP Construction, LLC","Philadelphia, PA",Timber,Single Family,989,New Construction,,[],,,PA,Philadelphia
132,1643,3836 Melon Street,Pre-certified,Jonathan Chizacky,"WP Construction, LLC","Philadelphia, PA",Timber,Single Family,1010,New Construction,,[],,,PA,Philadelphia
133,1644,3844-46 Melon Street,Pre-certified,Jonathan Chizacky,"WP Construction, LLC","Philadelphia, PA",Timber,Multifamily,2193,New Construction,,[],,,PA,Philadelphia
134,1648,Red Clay Creek,Pre-certified,Ilka Cassidy,Hugh Lofting High Performance Building/ Holzraum System LLC,"Kennett Square, PA",Timber,Single Family,2898,New Construction,,[],,,PA,Kennett Square
135,1659,ABC No Rio,Pre-certified,Jordan Goldman,,"New York, NY",Masonry,Commercial,7696,New Construction,,[],,,NY,New York
136,1670,Maggio Residence,Pre-certified,Tom Bassett-Dilley,Acts Construction,"Wheatland, WI",Insulated concrete forms,Single Family,3531,New Construction,,[],,,WI,Wheatland
137,1676,Park View School Renovation,Pre-certified,Tom Boeman,,"Mt Prospect, IL",Masonry,School,27930,Retrofit,,[],,,IL,Mt Prospect
138,1678,Stone Ridge Building B,Pre-certified,John Semmelhack  Sanyog Rathod,,"Springettsbury, PA",,Multifamily,18508,New Construction,,[],,,PA,Springettsbury
139,1681,Timberhill,Pre-certified,"Susan Karczag, AIA Assoc.  Michael Klement, AIA",Adaptive Building Solutions,"Manchester, MI",Mixed timber-masonry,Single Family,2620,New Construction,,[],,,MI,Manchester
140,1719,Park Row Residences - Bowdoin College - Building 1,Pre-certified,Colin Schless  Elsa Mullin,,"Brunswick , ME",,Multifamily,11651,New Construction,,[],,,ME,Brunswick
141,1720,Park Row Residences - Bowdoin College - Building 3,Pre-certified,Colin Schless  Elsa Mullin,,"Brunswick , ME",,Multifamily,11651,New Construction,,[],,,ME,Brunswick
142,1721,Park Row Residences - Bowdoin College - Building 4,Pre-certified,Colin Schless  Elsa Mullin,,"Brunswick , ME",,Multifamily,11651,New Construction,,[],,,ME,Brunswick
143,1728,Emerald Hills Retirement Residence,Pre-certified,Craig Stevenson,Sota Construction Services,"Verona, PA",Mixed timber-masonry,Multifamily,55107,New Construction,,[],,,PA,Verona
144,1015,Breezeway House,Certified,David Brach,,"Salt Lake City, UT",Timber,Single Family,2778,New Construction,,"['January', '1,', '2012']",2012,January,UT,Salt Lake City
145,1013,Corehaus,Certified,Robert Hawthorne,"PDX Living, LLC","Portland, OR",Mixed timber-masonry,Single Family,1175,New Construction,,"['January', '1,', '2012']",2012,January,OR,Portland
146,1010,Zero Cottage,Certified,Prudence Ferreira,Jon Landon,"San Francisco, CA",Timber,Single Family,1044,New Construction,,"['April', '16,', '2013']",2013,April,CA,San Francisco
147,1066,EcoCor House,Certified,,EcoCor Design/Build,"Knox, ME",Timber,Single Family,1140,New Construction,,"['October', '31,', '2012']",2012,October,ME,Knox
148,1016,Rue-Evans House,Certified,Blake Bilyeu,Bilyeu Homes Inc.,"Salem, OR",Timber,Single Family,1567,New Construction,,"['January', '1,', '2012']",2012,January,OR,Salem
149,1017,Kenmore Road,Certified,Chris Senior,AnchorageBuildingCorp.com,"Chapel Hill, NC",Insulated concrete forms,Single Family,2062,New Construction,,"['January', '1,', '2012']",2012,January,NC,Chapel Hill
