,No.,Project,Status,Lead CPHC,Builder,Location,Const. type,Bldg. function,Floor area,Project type,Unnamed: 10,date,year,month,state,city
150,1018,the G?¢O Home!,Certified,,G O Logic,"Belfast, ME",Timber,Single Family,1143,New Construction,,"['January', '1,', '2012']",2012,January,ME,Belfast
151,1019,"Center for Energy Efficient Design (CEED), Franklin County Public Schools",Certified,Adam Cohen,Structures Design/Build LLC,"Rocky Mount, VA",Timber,School,3053,New Construction,,"['January', '1,', '2012']",2012,January,VA,Rocky Mount
152,1021,Prescott Passive House,Certified,Ryan Abendroth,Studio 804 - Kansas University,"Kansas City, KS",Timber,Single Family,1725,New Construction,,"['January', '1,', '2012']",2012,January,KS,Kansas City
153,1022,Gable Home - Illinois - US DOE'S 2009 Solar Decathlon,Certified,Ryan Abendroth,University of Illinois,"Champaign, IL",Timber,Single Family,506,New Construction,,"['January', '1,', '2012']",2012,January,IL,Champaign
154,1023,"Habitat for Humanity, Charlotte, Vermont",Certified,J.B. Clancy,Green Mountain Habitat for Humanity,"Charlotte , VT",Timber,Single Family,1487,New Construction,,"['January', '1,', '2012']",2012,January,VT,Charlotte
155,1024,Hudson Passive Project,Certified,,Bill Stratton Building,"Hudson, NY",Timber,Single Family,1567,New Construction,,"['January', '1,', '2012']",2012,January,NY,Hudson
156,1025,Beaton Residence,Certified,Paul W Panish,Beaton Construction,"Shrewsbury, MA",Timber,Single Family,3184,New Construction,,"['January', '1,', '2012']",2012,January,MA,Shrewsbury
157,1026,O'Neill Residence Remodel/Retrofit,Certified,Graham Irwin,PassivWorks,"Sonoma, CA",Timber,Single Family,2055,Retrofit,,"['January', '1,', '2012']",2012,January,CA,Sonoma
158,1027,Falmouth,Certified,Mike Duclos,,"Falmouth, MA",Timber,Single Family,1353,New Construction,,"['January', '1,', '2012']",2012,January,MA,Falmouth
159,1028,Fairview I,Certified,Katrin Klingenberg,Mike Kernagis,"Urbana, IL",Timber,Single Family,1242,New Construction,,"['September', '1,', '2011']",2011,September,IL,Urbana
160,1029,Fairview II,Certified,Katrin Klingenberg,Mike Kernagis / Tim Gibbs,"Urbana, IL",Timber,Single Family,1242,New Construction,,"['September', '1,', '2011']",2011,September,IL,Urbana
161,1030,Smith House,Certified,Katrin Klingenberg,Katrin Klingenberg and Ed Sindelar,"Urbana, IL",Timber,Single Family,1216,New Construction,,"['September', '1,', '2011']",2011,September,IL,Urbana
162,1032,Stanton Residence,Certified,Katrin Klingenberg,Darcy Bean Construction / Mike Kernagis,"Urbana, IL",Timber,Single Family,2258,New Construction,,"['January', '1,', '2012']",2012,January,IL,Urbana
163,1033,Zadeh Residence,Certified,Keihly Moore,,"St. Joseph, IL",Timber,Single Family,2655,New Construction,,"['September', '1,', '2011']",2011,September,IL,St. Joseph
164,1034,Washington Street,Certified,Katrin Klingenberg,,"Urbana, IL",Timber,Single Family,959,New Construction,,"['September', '1,', '2011']",2011,September,IL,Urbana
165,1035,Dublin PH,Certified,Katrin Klingenberg,,"Urbana, IL",Timber,Single Family,1043,New Construction,,"['September', '1,', '2011']",2011,September,IL,Urbana
166,1036,Cleveland Farm,Certified,Katrin Klingenberg,,MA,Timber,Single Family,,New Construction,,"['January', '1,', '2012']",2012,January,MA,MA
167,1037,Isabella Lake House,Certified,,,"Isabella, MN",Timber,Single Family,2134,New Construction,,"['January', '1,', '2012']",2012,January,MN,Isabella
168,1038,Louisiana PH,Certified,Katrin Klingenberg,,"Lafayette, LA",Timber,Single Family,895,New Construction,,"['January', '1,', '2012']",2012,January,LA,Lafayette
169,1039,Konkol Passive House,Certified,Tim Eian,,"Hudson, WI",Insulated concrete forms,Single Family,1770,New Construction,,"['January', '1,', '2012']",2012,January,WI,Hudson
170,1042,Lankford House,Certified,John Semmelhack,Jobes Builders,"Charlottesville, VA",Timber,Single Family,1713,New Construction,,"['January', '1,', '2012']",2012,January,VA,Charlottesville
171,1043,New American Foursquare,Certified,David Peabody,"O'Neill Development, Inc.","Bethesda, MD",Mixed timber-masonry,Single Family,3674,New Construction,,"['January', '1,', '2012']",2012,January,MD,Bethesda
172,1045,Branch's Bend,Certified,John Essig,Mitchell Custom Homes,"Onancock, VA",Timber,Single Family,4538,New Construction,,"['January', '1,', '2012']",2012,January,VA,Onancock
173,1046,Omega Institute for Holistic Studies - Women's Leadership Center,Certified,Stephanie Bassler,,"Rhinebeck, NY",Timber,Commercial,1422,New Construction,,"['January', '1,', '2012']",2012,January,NY,Rhinebeck
174,1047,Ruby House,Certified,David Brach,Benchmark,"Salt Lake City, UT",Timber,Single Family,2714,New Construction,,"['March', '27,', '2013']",2013,March,UT,Salt Lake City
175,1048,"3226 S. US Hwy. 25W, Williamsburg, KY",Certified,Michael Hughes,Southern Tier Housing Corporation,"Williamsburg, KY",Timber,Single Family,1094,New Construction,,"['December', '1,', '2012']",2012,December,KY,Williamsburg
176,1049,Karuna House,Certified,Dylan Lamar,Hammer and Hand,"Newberg, OR",Mixed timber-masonry,Single Family,3261,New Construction,,"['August', '12,', '2013']",2013,August,OR,Newberg
177,1052,Green Gulch Zen Center Dormitory,Certified,Graham Irwin,Sawyer Construction,"Muir Beach, CA",Timber,Multifamily,2430,New Construction,,"['June', '13,', '2012']",2012,June,CA,Muir Beach
178,1053,Huff ~ Collins Residence,Certified,Adam Cohen,"Strucutres Design/Build, LLC","Ironto, VA",Timber,Single Family,1752,New Construction,,"['September', '20,', '2012']",2012,September,VA,Ironto
179,1054,Moskowitz,Certified,Christine Liaukus  Malka Van Bemmelen,"Westchester Modular Homes, Inc. and Big Sky Custom Homes LLC","Teaneck, NJ",Timber,Single Family,2925,New Construction,,"['June', '7,', '2016']",2016,June,NJ,Teaneck
180,1055,1206 Lemon,Certified,Katy Hollbacher,"Clarum Homes (John Suppes & Sean Misskelley, CPHCs)","Menlo Park, CA",Timber,Single Family,2968,New Construction,,"['January', '1,', '2012']",2012,January,CA,Menlo Park
181,1056,Wallace Homestead,Certified,Jesse Thompson,Structures DesignBuild,"Stuart, VA",Mixed timber-masonry,Single Family,3031,New Construction,,"['February', '1,', '2013']",2013,February,VA,Stuart
182,1058,Orchard Street Passive House,Certified,Win Swafford  Jan Fillinger,Ecobuilding Collaborative of Oregon,"Eugene, OR",Timber,Single Family,1137,New Construction,,"['October', '12,', '2016']",2016,October,OR,Eugene
183,1059,Jackman Residence,Certified,Peter Schneider,Donald P. Blake Jr. Inc.,"Stowe, VT",Timber,Single Family,3351,New Construction,,"['February', '5,', '2012']",2012,February,VT,Stowe
184,1065,Terrahaus,Certified,Svea Vera Tullberg,GÃ¯Â¿Â½O Logic,"Unity, ME",Timber,Single Family,1560,New Construction,,"['May', '11,', '2012']",2012,May,ME,Unity
185,1068,TrekHaus,Certified,Robert Hawthorne,"PDX Living, LLC","Portland, OR",Timber,Multifamily,2370,New Construction,,"['May', '21,', '2012']",2012,May,OR,Portland
186,1069,Glasswood,Certified,Skylar Swinford,Hammer and Hand,"Portland, OR",Timber,Commercial,1397,Retrofit,,"['December', '1,', '2012']",2012,December,OR,Portland
187,1107,02Haus,Certified,Robert Hawthorne,"PDX Living, LLC","Portland, OR",Timber,Multifamily,2712,New Construction,,"['January', '14,', '2014']",2014,January,OR,Portland
188,1070,Cottle ZEH,Certified,Allen Gilliland,One Sky Homes,"San Jose, CA",Timber,Single Family,2776,New Construction,,"['February', '16,', '2012']",2012,February,CA,San Jose
189,1071,First Yellow Springs Passive House,Certified,Eric Lang,Green Generation Building Company,"Yellow Springs, OH",Timber,Single Family,1748,New Construction,,"['November', '26,', '2013']",2013,November,OH,Yellow Springs
190,1074,Clarke Residence,Certified,Chris Senior,AnchorageBuildingCorp.com,"Pittsboro, NC",Insulated concrete forms,Single Family,3961,New Construction,,"['December', '1,', '2012']",2012,December,NC,Pittsboro
191,1075,Lema Residence,Certified,Tom Bassett-Dilley,"Brandon Weiss, Weiss Building and Development, and Eric Barton, Biltmore Insulated Concrete","River Forest, IL",Insulated concrete forms,Single Family,3598,New Construction,,"['April', '4,', '2013']",2013,April,IL,River Forest
192,1076,Habitat for Humanity of Madison & Clark Counties Passive House,Certified,Ginger Watkins,Habitat for Humanity of Madison & Clark Counties,"Berea, KY",Timber,Single Family,970,New Construction,,"['July', '30,', '2012']",2012,July,KY,Berea
193,1079,Thesen-Kramer Residence,Certified,Dan Johnson,"Josh Moore, Red Company","Palo Alto, CA",Timber,Single Family,2043,New Construction,,"['May', '25,', '2012']",2012,May,CA,Palo Alto
194,1085,Gaddy Residence,Certified,Michael Hindle,Maryland Custom Builders Inc.,"Clarksville, MD",Timber,Single Family,1778,New Construction,,"['June', '1,', '2018']",2018,June,MD,Clarksville
195,1084,Hawkins House,Certified,Natalie Leonard,Leonard Construction,"Hubley, NS",Timber,Single Family,1644,New Construction,,"['September', '20,', '2012']",2012,September,NS,Hubley
196,1086,Heidelberg Passive House,Certified,Michael Whartnaby,TBI Contracting,"Heidelberg, PA",Timber,Single Family,1739,New Construction,,"['December', '1,', '2012']",2012,December,PA,Heidelberg
197,1087,Coulter Residence,Certified,Chris Senior,AnchorageBuildingCorp.com,"Chapel Hill, NC",Insulated concrete forms,Single Family,1867,New Construction,,"['December', '1,', '2012']",2012,December,NC,Chapel Hill
198,1088,"99 Green Valley Rd, Williamsburg, KY",Certified,Michael Hughes,Kentucky Highlands Investment Corporation,"Williamsburg, KY",Timber,Single Family,1094,New Construction,,"['December', '1,', '2013']",2013,December,KY,Williamsburg
199,1142,PNC SmartHome,Certified,Mark Hoberecht,,"Cleveland, OH",,Single Family,2935,New Construction,,"['December', '1,', '2012']",2012,December,OH,Cleveland
200,1089,Kiln Apartments,Certified,David Posada,Lorentz Bruun,"Portland, OR",Timber,Multifamily,13164,New Construction,,"['December', '17,', '2014']",2014,December,OR,Portland
201,1090,Yangpyeong Passive House,Certified,Bokyung Jun,HAOS,Gyeonggi-do South Korea,Insulated concrete forms,Single Family,2619,New Construction,,"['May', '21,', '2012']",2012,May,Gyeonggi-do South Korea,Gyeonggi-do South Korea
202,1092,Taccogna Residence,Certified,Dylan Lamar,"Green Hammer, Alex Boetzel, CPHC","Dundee, OR",Timber,Single Family,1119,New Construction,,"['May', '29,', '2013']",2013,May,OR,Dundee
203,1093,Newry Passive House,Certified,Jesper Kruse,maine passive house,"Newry, ME",Timber,Single Family,1955,New Construction,,"['April', '1,', '2014']",2014,April,ME,Newry
204,1094,Parsons / Empowerhouse,Certified,Laura Briggs,Habitat for Humanity of Washington DC,"Washington, DC",Timber,Single Family,969,New Construction,,"['May', '21,', '2014']",2014,May,DC,Washington
205,1096,Cape Cod House,Certified,Daniel Roy,"Dunhill Companies Osterville, Ma 02655","Falmouth, MA",Timber,Single Family,2019,New Construction,,"['April', '8,', '2014']",2014,April,MA,Falmouth
206,1097,Crane-Prado Residence,Certified,Robert Phillips,"Accent Builders, Inc.","Denver, CO",Timber,Single Family,3112,New Construction,,"['July', '2,', '2015']",2015,July,CO,Denver
207,1100,Skidmore House,Certified,Jeff Stern,Jeff Stern,"Portland, OR",Timber,Single Family,1680,New Construction,,"['July', '24,', '2013']",2013,July,OR,Portland
208,1101,Fort St. John Passive House,Certified,,BC Passive House,"Fort St. John, BC",Timber,Single Family,1890,New Construction,,"['June', '26,', '2015']",2015,June,BC,Fort St. John
209,1111,336 Rachel Carson Way,Certified,Lois B. Arena,Michael Carpenter,"Ithaca, NY",Timber,Single Family,1267,New Construction,,"['May', '1,', '2014']",2014,May,NY,Ithaca
210,1106,Blaise House,Certified,Nicholas Koch,E Green Group,"Austin , TX",Timber,Single Family,1473,Retrofit,,"['December', '1,', '2012']",2012,December,TX,Austin
211,1307,Straka Residence,Certified,Stephen Magneron,Vert Design Inc.,"Ottawa, ON",Insulated concrete forms,Single Family,2094,New Construction,,"['March', '20,', '2018']",2018,March,ON,Ottawa
212,1110,Nova Passiv Haus,Certified,Peter Henry,Dobson Building & Remodeling,"Falls Church, VA",Timber,Single Family,2502,New Construction,,"['August', '7,', '2013']",2013,August,VA,Falls Church
213,1112,Ellison Passive House,Certified,Lucien Ellison,Ellison Building Company,"Wilmington, NC",,Single Family,5045,New Construction,,"['August', '14,', '2014']",2014,August,NC,Wilmington
214,1114,Pumpkin Ridge,Certified,Skylar Swinford,"Hammer and Hand, Inc","North Plains, OR",Timber,Single Family,3050,New Construction,,"['March', '10,', '2015']",2015,March,OR,North Plains
215,1115,ecoMOD South - Abingdon,Certified,Barbara Gehrung,"Cardinal Homes, Wylliesburg, VA","Abingdon, VA",Timber,Single Family,1361,New Construction,,"['December', '2,', '2013']",2013,December,VA,Abingdon
216,1118,CAPACES Leadership Institute,Certified,Dylan Lamar,Green Hammer + CLI Staff/Volunteers,"Woodburn, OR",Mixed timber-masonry,Commercial,2257,New Construction,,"['February', '5,', '2013']",2013,February,OR,Woodburn
217,1119,Landau Residence,Certified,Jordan Goldman,,"Norwich, VT",Timber,Single Family,2700,New Construction,,"['December', '19,', '2012']",2012,December,VT,Norwich
218,1120,Aamodt Passivhaus,Certified,,Homeowners,"Carnation, WA",Timber,Single Family,1340,New Construction,,"['October', '13,', '2017']",2017,October,WA,Carnation
219,1122,Ivy City Passive Houses Block A,Certified,Barbara Gehrung,Habitat for Humanity Washington D.C.,"Washington D.C., DC",Mixed timber-masonry,Multifamily,3775,New Construction,,"['January', '6,', '2016']",2016,January,DC,Washington D.C.
220,1125,Wood Residence Guest House,Certified,Jarrod Denton,PassivWorks,"Sonoma, CA",Timber,Single Family,562,New Construction,,"['June', '17,', '2014']",2014,June,CA,Sonoma
221,1126,Wood Residence,Certified,Graham Irwin,PassivWorks,"Sonoma, CA",Timber,Single Family,3153,New Construction,,"['June', '17,', '2014']",2014,June,CA,Sonoma
222,1127,Lisuzzo Residence,Certified,Sean Williams,Hugh Lofting Timber Framing Inc,"West Chester, PA",Mixed timber-masonry,Single Family,2140,New Construction,,"['August', '4,', '2015']",2015,August,PA,West Chester
223,1129,Ivy City Passive House Block B,Certified,Barbara Gehrung,"Habitat for Humanity, Washington D.C.","Washington D.C., DC",Mixed timber-masonry,Multifamily,3747,New Construction,,"['January', '19,', '2017']",2017,January,DC,Washington D.C.
224,1133,Traveler's Rest,Certified,Lisa Farmer,MainStream Corporation,"Fort Lupton, CO",Timber,Single Family,5797,New Construction,,"['January', '20,', '2016']",2016,January,CO,Fort Lupton
225,1138,Lowell Ave 634,Certified,Prudence Ferreira,Smith-Hyder Construction,"Palo Alto, CA",Timber,Single Family,5431,New Construction,,"['July', '29,', '2014']",2014,July,CA,Palo Alto
226,1141,"63 Green Valley Rd., Williamsburg, KY",Certified,Michael Hughes,Kentucky Highlands Investment Corporation,"Williamsburg, KY",Timber,Single Family,1094,New Construction,,"['December', '1,', '2013']",2013,December,KY,Williamsburg
227,1145,"98 Green Valley Rd. Williamsburg, KY",Certified,Michael Hughes,Kentucky Highlands Investment Corporation,"Williamsburg, KY",Timber,Single Family,1094,New Construction,,"['December', '1,', '2012']",2012,December,KY,Williamsburg
228,1146,Global Sustainable Solutions,Certified,Natalie Leonard,Global Sustainable Solutions,"Waubaushene, ON, ON",Insulated concrete forms,Single Family,2725,New Construction,,"['December', '5,', '2013']",2013,December,ON,Waubaushene
229,1148,6th Street House,Certified,John Semmelhack,Latitude 38 - www.latitude38llc.com,"Charlottesville, VA",Timber,Single Family,2453,New Construction,,"['August', '7,', '2013']",2013,August,VA,Charlottesville
230,1149,Malcolm Rosenberg Hillel Center,Certified,Adam Cohen,,"Blacksburg, VA",Timber,Commercial,7243,New Construction,,"['April', '1,', '2013']",2013,April,VA,Blacksburg
231,1150,Brookfield Homes Passive House,Certified,Nathan St.Germain,Brookfield Homes,"Unicorporated Adams County, CO",Timber,Single Family,2680,New Construction,,"['August', '14,', '2013']",2013,August,CO,Unicorporated Adams County
232,1151,Whitchurch Passive Cottage,Certified,Indigo Ruth-Davis,Montpelier Construction,"Middlesex, VT",Timber,Single Family,1436,New Construction,,"['April', '13,', '2015']",2015,April,VT,Middlesex
233,1154,The Desert Passive House,Certified,Ian Schnack,,"Hereford, AZ",Timber,Single Family,2190,New Construction,,"['December', '1,', '2012']",2012,December,AZ,Hereford
234,1155,Valley Waste Management Office Building,Certified,Natalie Leonard,Roscoe Construction,"Kentville, NS",Mixed timber-masonry,Commercial,6705,New Construction,,"['September', '24,', '2013']",2013,September,NS,Kentville
235,1156,Karpiak Mulhall Passive House,Certified,Richard Pedranti,"Ciervo and Sons Renovations, Inc","Scranton, PA",Timber,Single Family,1773,New Construction,,"['December', '4,', '2015']",2015,December,PA,Scranton
236,1157,Hill Residence Passive House,Certified,Katy Hollbacher,Carmel Building & Design,"Carmel-by-the-Sea, CA",Timber,Single Family,1433,New Construction,,"['September', '9,', '2013']",2013,September,CA,Carmel-by-the-Sea
237,1160,17 Carol Street,Certified,Chris Trolle,Michael Trolle,"Danbury, CT",Timber,Single Family,1359,Retrofit,,"['February', '17,', '2014']",2014,February,CT,Danbury
238,1161,Island Passive House,Certified,Tessa Smith,The Artisans Group,"Shaw Island, San Juan Islands, WA",Timber,Single Family,1533,New Construction,,"['October', '15,', '2013']",2013,October,WA,Shaw Island
239,1162,Wesley Chapel,Certified,,Cation Construction Co.,"Chatham, IL",Timber,Single Family,1531,New Construction,,"['April', '7,', '2016']",2016,April,IL,Chatham
240,1286,Coman Residence,Certified,Tom Bassett-Dilley,"Brandon Weiss, Evolutionary Home Builders","Hinsdale, IL",Timber,Single Family,2348,New Construction,,"['January', '2,', '2020']",2020,January,IL,Hinsdale
241,1170,Sol Lux Alpha,Certified,Graham Irwin,"Sarter Construciton & Design, Inc; DBA Off The Grid Design","San Francisco, CA",Timber,Multifamily,6664,New Construction,,"['April', '6,', '2018']",2018,April,CA,San Francisco
242,1172,Sunshine Health Facilities Resident Building,Certified,Sam Rodell,"Jon Hawley, Tamarack Ridge Construction","Spokane Valley, WA",Timber,Commercial,17852,New Construction,,"['July', '22,', '2015']",2015,July,WA,Spokane Valley
243,1173,Rickey Residence,Certified,Sam Rodell,Pura Vida Homes,"Elk, WA",Timber,Single Family,1720,New Construction,,"['June', '12,', '2014']",2014,June,WA,Elk
244,1174,Stellar Passive House Apartment Building,Certified,Win Swafford  Jan Fillinger,"Meili Construction Company, Inc.","Eugene, OR",Timber,Multifamily,5034,New Construction,,"['January', '27,', '2014']",2014,January,OR,Eugene
245,1175,Bradburn Passive House,Certified,Kathy Aulwes,Daniel McNaughton,"Portland, OR",Timber,Single Family,2621,New Construction,,"['January', '30,', '2014']",2014,January,OR,Portland
246,1177,Specht Residence,Certified,Adam Cohen,"Structures Design/Build, LLC","Thaxton, VA",Timber,Single Family,1406,New Construction,,"['June', '14,', '2012']",2012,June,VA,Thaxton
247,1185,Habitat for Humanity SSBC - Canon Perdido Condos,Certified,Eduardo Devicente,Habitat for Humanity SSBC - Allen Associates,"Santa Barbara, CA",Timber,Multifamily,3543,New Construction,,"['March', '26,', '2015']",2015,March,CA,Santa Barbara
248,1186,4564 19th Street Passive House Retrofit,Certified,Graham Irwin,ENU Construction,"San Francisco, CA",Timber,Single Family,3361,Retrofit,,"['January', '14,', '2014']",2014,January,CA,San Francisco
249,1188,Uptown Lofts,Certified,Morgan Law,Mosites,"Pittsburgh, PA",Timber,Multifamily,19672,New Construction,,"['June', '9,', '2015']",2015,June,PA,Pittsburgh
250,1190,Warnick Retreat,Certified,Sam Rodell  Maren Longhurst,"Glenn Carter, Advanced Building Consultants","Issaquah, WA",Mixed timber-masonry,Single Family,2215,New Construction,,"['May', '4,', '2018']",2018,May,WA,Issaquah
251,1260,323 Rachel Carson Trail,Certified,,Michael Carpenter,"Ithaca, NY",Timber,Single Family,948,New Construction,,"['May', '14,', '2015']",2015,May,NY,Ithaca
252,1211,Squirrel Hill Duplex,Certified,Erik Fritzberg,"Builders & Remodelers (partial execution), Exterior Cladding Leaf Redevelopment (partial execution)","Pittsburgh, PA",Timber,Multifamily,4119,New Construction,,"['October', '16,', '2017']",2017,October,PA,Pittsburgh
253,1199,Von Eckartsberg,Certified,Morgan Law,Metro Green LLC,"Arlington, VA",Timber,Single Family,4074,New Construction,,"['January', '22,', '2016']",2016,January,VA,Arlington
254,1200,North Street Passive House,Certified,James Hartford,Nugent CM,"Cold Spring, NY",Mixed timber-masonry,Single Family,1845,Retrofit,,"['October', '19,', '2016']",2016,October,NY,Cold Spring
255,1201,ecoMOD South - South Boston,Certified,Barbara Gehrung,"Cardinal Homes, Wylliesburg, VA","South Boston, VA",Timber,Single Family,1361,New Construction,,"['December', '2,', '2013']",2013,December,VA,South Boston
256,1203,The Orchards at Orenco,Certified,Dylan Lamar,Walsh Construction,"Hillsboro, OR",Mixed timber-masonry,Multifamily,42584,New Construction,,"['June', '12,', '2015']",2015,June,OR,Hillsboro
257,1204,Weinberg Commons,Certified,Michael Hindle,Entellis Collaborative,"Washington , DC",Mixed timber-masonry,Multifamily,9380,Retrofit,,"['January', '5,', '2017']",2017,January,DC,Washington
258,1206,R Residence,Certified,,"Daigo Kensetsu Co., Inc.","Yokohama City, Japan",Timber,Single Family,1631,New Construction,,"['July', '7,', '2016']",2016,July,Japan,Yokohama City
259,1210,Domus Matris,Certified,Tom Bassett-Dilley  Bruce Zahn,Edge Grain LLC,"Milwaukee, WI",Timber,Single Family,1964,New Construction,,"['November', '14,', '2014']",2014,November,WI,Milwaukee
260,1213,Seventh Day Adventist Church,Certified,,,"Kinderhook, NY",,Mixed-Use,6538,New Construction,,"['June', '6,', '2017']",2017,June,NY,Kinderhook
261,1215,337 Rachel Carson Trail,Certified,Lois B. Arena,Michael Carpenter,"Ithaca, NY",Timber,Single Family,1270,New Construction,,"['June', '17,', '2014']",2014,June,NY,Ithaca
262,1216,340 Rachel Carson Trail,Certified,Lois B. Arena,Michael Carpenter,"Ithaca, NY",Timber,Single Family,1267,New Construction,,"['June', '17,', '2014']",2014,June,NY,Ithaca
263,1217,341 Rachel Carson Trail,Certified,Lois B. Arena,Michael Carpenter,"Ithaca, NY",Timber,Single Family,1270,New Construction,,"['June', '17,', '2014']",2014,June,NY,Ithaca
264,1218,344 Rachel Carson Trail,Certified,Lois B. Arena,Michael Carpenter,"Ithaca, NY",Timber,Single Family,1267,New Construction,,"['June', '17,', '2014']",2014,June,NY,Ithaca
265,1219,Turner House,Certified,Natalie Leonard,,"Hubley, NS",,Single Family,2083,New Construction,,"['September', '22,', '2015']",2015,September,NS,Hubley
266,1220,Greener and MacLean Farmhouse,Certified,Natalie Leonard,,"Clifton, NS",Timber,Single Family,1675,New Construction,,"['October', '29,', '2015']",2015,October,NS,Clifton
267,1222,McQuillan Residence,Certified,Lucas Morton,Alliance Green Builders,"Ramona, CA",,Single Family,2577,New Construction,,"['December', '19,', '2016']",2016,December,CA,Ramona
268,1225,Owl Haven Passive,Certified,Robert Moore,Richard Epstein,"Langley, WA",Timber,Single Family,1496,New Construction,,"['October', '2,', '2015']",2015,October,WA,Langley
269,1228,Rideau Residences,Certified,Ross Elliott,VERT plan.design.build,"Ottawa, ON",Mixed timber-masonry,Multifamily,3536,New Construction,,"['May', '8,', '2014']",2014,May,ON,Ottawa
270,1232,Bedford Passive House,Certified,James Hartford,Nugent CM,"Bedford, NY",Timber,Single Family,3432,Retrofit,,"['January', '19,', '2019']",2019,January,NY,Bedford
271,1233,"Taft Faculty Housing, 59 North St",Certified,Chris Trolle,BPC Green Builders,"Watertown, CT",Mixed timber-masonry,Single Family,3131,New Construction,,"['July', '8,', '2015']",2015,July,CT,Watertown
