,No.,Project,Status,Lead CPHC,Builder,Location,Const. type,Bldg. function,Floor area,Project type,Unnamed: 10,date,year,month,state,city
272,1236,Madrona Passive House,Certified,Dan Whitmore,Hammer and Hand,"Seattle, WA",Timber,Single Family,3778,New Construction,,"['September', '13,', '2016']",2016,September,WA,Seattle
273,1239,Smith Residence,Certified,David Brach,T&T Mountain Builders inc,"Park City, UT",Timber,Single Family,2265,New Construction,,"['July', '8,', '2015']",2015,July,UT,Park City
274,1240,S1230 Studio Addition,Certified,Greg Simon,Studio 1230,"Va. Beach, VA",Timber,Single Family,436,Addition,,"['March', '2,', '2017']",2017,March,VA,Va. Beach
275,1241,Blue-Ridge Passive House Residence,Certified,Markus Barrera-Kolb,Dyna Contracting,"Seattle, WA",Timber,Single Family,2891,New Construction,,"['October', '6,', '2017']",2017,October,WA,Seattle
276,1242,5424 Addison Road,Certified,Izumi Kitajima,"O'Neill Development, Inc.","Fairmount Heights, MD",Timber,Single Family,1243,New Construction,,"['September', '13,', '2016']",2016,September,MD,Fairmount Heights
277,1243,Emery Sreet Project,Certified,David Brach  Thomas Candee,Salt Lake City Housing and Neighborhood Development,"Salt Lake City, UT",Timber,Single Family,1793,New Construction,,"['December', '16,', '2016']",2016,December,UT,Salt Lake City
278,1245,Columbia County Habitat Passive Townhouses,Certified,,Columbia County Habitat for Humanity,"Hudson, NY",Timber,Multifamily,2680,New Construction,,"['February', '22,', '2016']",2016,February,NY,Hudson
279,1247,Project 580,Certified,Ryan Abendroth,Cedar Street Builders,"Zionsville, IN",Timber,Single Family,2600,New Construction,,"['August', '26,', '2015']",2015,August,IN,Zionsville
280,1248,Loughran Home,Certified,Ryan Abendroth,"Timothy Loughran, DDS","Goreville, IL",Timber,Single Family,1528,New Construction,,"['July', '23,', '2018']",2018,July,IL,Goreville
281,1249,Viridescent House,Certified,Edward Pais,R&G Bilodeau Carpentry and Electrical,"Falmouth, ME",Timber,Single Family,1470,New Construction,,"['March', '15,', '2016']",2016,March,ME,Falmouth
282,1250,Woodstock Passive House,Certified,Daniel Levy  Gal Gabriel,,"Woodstock, NY",Autoclaved aerated concrete (AAC),Single Family,2373,New Construction,,"['August', '16,', '2016']",2016,August,NY,Woodstock
283,1251,Windy View Passive House,Certified,Blake Bilyeu,"Bilyeu Homes, Inc","Philomath, OR",Timber,Single Family,1660,New Construction,,"['October', '30,', '2015']",2015,October,OR,Philomath
284,1252,Phoenix PH-01,Certified,Scott Kosmecki,Hinge Build Group,"Portland, OR",Timber,Single Family,1568,Addition,,"['June', '6,', '2017']",2017,June,OR,Portland
285,1253,Anton House,Certified,Joe Haskett,Swanson Construction,"Warren, RI",Timber,Single Family,2715,New Construction,,"['April', '22,', '2016']",2016,April,RI,Warren
286,1255,Solterre Cottage,Certified,Natalie Leonard,,"Lunenburg, NS",,Single Family,1455,,,"['April', '22,', '2015']",2015,April,NS,Lunenburg
287,1257,Distillery North,Certified,Mark Anstey  Adam Cohen,Commodore Builders,"South Boston, MA",Timber,Multifamily,27840,New Construction,,"['February', '22,', '2019']",2019,February,MA,South Boston
288,1259,Mountain Lake Park Passive House,Certified,Michael Hindle,Gosnell Builders,"Mountain Lake Park, MD",Timber,Single Family,3175,New Construction,,"['June', '11,', '2018']",2018,June,MD,Mountain Lake Park
289,1261,322 Rachel Carson Trail,Certified,Lois B. Arena,,"Ithaca, NY",,Single Family,987,,,"['May', '14,', '2015']",2015,May,NY,Ithaca
290,1262,Mechanic Street Passive House,Certified,Daniel Roy,Stephen C. DeMetrick Fine Woodworking,"Wakefield , RI",Timber,Single Family,1404,New Construction,,"['August', '11,', '2015']",2015,August,RI,Wakefield
291,1265,View Haus 5,Certified,Joseph Giampietro,Cascade Built,"Seattle, WA",Timber,Single Family,1062,New Construction,,"['August', '5,', '2015']",2015,August,WA,Seattle
292,1267,Palatine Passive House,Certified,Dan Whitmore,Blue & Yellow Builders,"Seattle, WA",Timber,Single Family,2493,New Construction,,"['April', '8,', '2016']",2016,April,WA,Seattle
293,1275,Windsor Passivhaus,Certified,Indigo Ruth-Davis,Montpelier Construction,"Windsor County, VT",Timber,Single Family,1819,New Construction,,"['July', '7,', '2017']",2017,July,VT,Windsor County
294,1276,Anchor Bay House,Certified,Graham Irwin,,"Gualala, CA",Timber,Single Family,996,New Construction,,"['February', '19,', '2016']",2016,February,CA,Gualala
295,1279,Village Center Apartments,Certified,Colin Schless,Wright-Ryan Construction (WRC),"Brewer, ME",Timber,Multifamily,51778,New Construction,,"['September', '15,', '2016']",2016,September,ME,Brewer
296,1282,Flora Vista,Certified,Dan Whitmore,Bicycle Homebuilding,"Olympia, WA",Timber,Single Family,2398,New Construction,,"['December', '2,', '2019']",2019,December,WA,Olympia
297,1288,Wayland Passive house,Certified,Michael Hindle,Auburndale Builders,"Wayland, MA",Mixed timber-masonry,Single Family,5635,New Construction,,"['May', '4,', '2018']",2018,May,MA,Wayland
298,1289,Madison Supportive Housing - Rethke Terrace,Certified,James Lewis,McGann COnstruction,"Madison, WI",Timber,Multifamily,27838,New Construction,,"['May', '14,', '2016']",2016,May,WI,Madison
299,1290,Wallingford Passive House Residence,Certified,Markus Barrera-Kolb,Hammer & Hand,"Seattle, WA",Timber,Single Family,3458,New Construction,,"['August', '21,', '2017']",2017,August,WA,Seattle
300,1291,Rutherford Residence,Certified,Sam Rodell  Maren Longhurst,"Andy Smith and Mike Ridlehoover, Edwards Smith Construction LLC","Coeur d'Alene, ID",Mixed timber-masonry,Single Family,3505,New Construction,,"['June', '6,', '2018']",2018,June,ID,Coeur d'Alene
301,1292,Ashtree Passive House,Certified,Scott Yribar,Enerform,"Boise, ID",Timber,Single Family,2845,New Construction,,"['July', '14,', '2017']",2017,July,ID,Boise
302,1294,Afton Passive House,Certified,No Active CPHC,"Bluff City Builders, Inc. - Jay Roettger","Afton, MN",Insulated concrete forms,Single Family,4027,New Construction,,"['May', '6,', '2020']",2020,May,MN,Afton
303,1297,East Lawrence Passive House,Certified,Ryan Abendroth,Studio 804,"Lawrence, KS",Timber,Single Family,1941,New Construction,,"['February', '19,', '2016']",2016,February,KS,Lawrence
304,1298,Right-Sized Passive Home,Certified,Tom Bassett-Dilley,Evolutionary Home Builders,"Oak Park, IL",Timber,Single Family,1724,New Construction,,"['September', '13,', '2016']",2016,September,IL,Oak Park
305,1299,Kendra St Residence,Certified,Ben Wolk-Weiss,Habitat for Humanity,"Corvallis, OR",Timber,Single Family,1302,New Construction,,"['May', '4,', '2018']",2018,May,OR,Corvallis
306,1300,Berks Passive House,Certified,Richard Pedranti  Michelle Sangster,Owner,"Bechtelsville, PA",Timber,Single Family,2440,New Construction,,"['March', '20,', '2017']",2017,March,PA,Bechtelsville
307,1301,Staten Island B2,Certified,David White,"Bluestone RRSI, LLC","Staten Island, NY",Autoclaved aerated concrete (AAC),Single Family,820,New Construction,,"['May', '4,', '2018']",2018,May,NY,Staten Island
308,1302,Staten Island B7,Certified,David White,"Bluestone RRSI, LLC","Staten Island, NY",Autoclaved aerated concrete (AAC),Single Family,1105,New Construction,,"['June', '13,', '2018']",2018,June,NY,Staten Island
309,1303,2 Thomas Street,Certified,Chris West,Alex Carver,"Middlebury, VT",Timber,Single Family,1721,New Construction,,"['July', '27,', '2017']",2017,July,VT,Middlebury
310,1304,Bryan / Corish Residence,Certified,Natalie Leonard,S.Larade Custom HomeBuilder,"Halifax, NS",Timber,Single Family,1951,New Construction,,"['March', '20,', '2017']",2017,March,NS,Halifax
311,1305,Alice Street Duplex - Housing NS,Certified,Natalie Leonard,Global Construction,"Truro , NS",Timber,Multifamily,3441,New Construction,,"['July', '7,', '2016']",2016,July,NS,Truro
312,1310,RMI Basalt Innovation Center,Certified,,JE Dunn Construction,"Basalt, CO",Timber,Commercial,15610,New Construction,,"['December', '21,', '2015']",2015,December,CO,Basalt
313,1311,Beach Green Dunes,Certified,Lisa White,The Bluestone Organization,"Far Rockaway, NY",Insulated concrete forms,Multifamily,93894,New Construction,,"['April', '11,', '2018']",2018,April,NY,Far Rockaway
314,1313,Emerson St House,Certified,Jeff Stern,Birdsmouth Construction,"Portland, OR",Timber,Multifamily,2098,New Construction,,"['July', '22,', '2016']",2016,July,OR,Portland
315,1316,Italian Market Passive House,Certified,Laura Blau,Chris Hanson - Hanson Fine Home Builders,"Philadelphia, PA",Timber,Single Family,2293,New Construction,,"['January', '12,', '2018']",2018,January,PA,Philadelphia
316,1317,Pitney Passive House,Certified,Scott Kosmecki,Cellar Ridge Construction,"Mcminnville, OR",Timber,Single Family,1004,New Construction,,"['December', '16,', '2016']",2016,December,OR,Mcminnville
317,1323,Christianson PH,Certified,Win Swafford  Jan Fillinger,G. Christianson Construction,"Corvallis, OR",Timber,Single Family,1935,New Construction,,"['August', '24,', '2017']",2017,August,OR,Corvallis
318,1326,Elm Place Multifamily Project,Certified,Chris West,,"Milton, VT",Timber,Multifamily,27690,New Construction,,"['July', '21,', '2017']",2017,July,VT,Milton
319,1329,Hillcrest Senior Residences,Certified,John Semmelhack,"SOTA Construction Services, Inc.","Pittsburgh, PA",Timber,Multifamily,54435,New Construction,,"['March', '27,', '2018']",2018,March,PA,Pittsburgh
320,1330,Studley Residence,Certified,Chris Trolle,"BPC Green Buiders, Jeff Girvalo","Staatsburg, NY",Mixed timber-masonry,Single Family,3600,New Construction,,"['August', '18,', '2017']",2017,August,NY,Staatsburg
321,1337,High Street Passive House,Certified,Juhee Lee-Hartford,"Roland Heitmann, Heitmann Builders Inc. www.heitmannbuilders.com","Cold Spring, NY",Timber,Single Family,3245,New Construction,,"['February', '16,', '2018']",2018,February,NY,Cold Spring
322,1338,Passive Lodge at Silver Lake,Certified,James Hartford  John Loercher,"Benjamin Bogie, Built To Last LLC","Sharon, CT",Timber,Commercial,2423,Retrofit,,"['January', '19,', '2017']",2017,January,CT,Sharon
323,1339,Joslin Hill House,Certified,Jesse Thompson,Shelterwood Construction,"Waitsfield, VT",Timber,Single Family,2548,New Construction,,"['June', '11,', '2018']",2018,June,VT,Waitsfield
324,1343,Bayside Anchor Apartments,Certified,Jesse Thompson,Wright-Ryan Construction,"Portland, ME",Timber,Multifamily,36161,New Construction,,"['May', '2,', '2019']",2019,May,ME,Portland
325,1347,Acorn Glade,Certified,Tom Bassett-Dilley,Evolutionary Home Builders,"Downers Grove, IL",Timber,Single Family,1785,New Construction,,"['December', '4,', '2019']",2019,December,IL,Downers Grove
326,1348,Orchards at Orenco II,Certified,,Walsh Construction,"Hillsboro, OR",Timber,Multifamily,46148,New Construction,,"['October', '27,', '2016']",2016,October,OR,Hillsboro
327,1351,Passive Studio,Certified,James Hartford  John Loercher,"Michael Robinson, Form Factory LLC","Cold Spring, NY",Mixed timber-masonry,Commercial,1097,Retrofit,,"['April', '13,', '2018']",2018,April,NY,Cold Spring
328,1358,Hillsdale,Certified,,Steve Bluestone,"Hillsdale, NY",Autoclaved aerated concrete (AAC),Single Family,3978,New Construction,,"['August', '4,', '2016']",2016,August,NY,Hillsdale
329,1360,Governor's House - Passive Fair,Certified,,,"Britton, SD",Timber,Single Family,1415,New Construction,,"['October', '13,', '2017']",2017,October,SD,Britton
330,1361,Gardner Residence,Certified,Michael Whartnaby,"Graf Custom Construction, LLC","Beaver, PA",Timber,Single Family,2180,New Construction,,"['May', '2,', '2018']",2018,May,PA,Beaver
331,1362,Saugatucket Pond House,Certified,Daniel Roy,Steve DeMetrick,"Wakefield, RI",Timber,Single Family,2480,New Construction,,"['November', '22,', '2017']",2017,November,RI,Wakefield
332,1366,Gilford Village Knolls III,Certified,Paul Eldrenkamp  Michael Hindle,Laconia Area Community Land Trust,"Gilford, NH",Timber,Multifamily,20571,New Construction,,"['December', '6,', '2018']",2018,December,NH,Gilford
333,1373,Central Vermont Chapter Habitat for Humanity PH Build,Certified,Christopher Clarke Miksic,Habitat for Humanity/ Montpelier Construction,"East Montpelier, VT",Timber,Single Family,1318,New Construction,,"['May', '4,', '2018']",2018,May,VT,East Montpelier
334,1376,The Rockpile,Certified,Shane Hoeper,Hoeper Green Power,"Dubuque, IA",Timber,Single Family,807,New Construction,,"['April', '25,', '2018']",2018,April,IA,Dubuque
335,1377,Krueger Residence,Certified,Thomas Moore,Hills Construction Management,"Palenville, NY",Timber,Single Family,2116,New Construction,,"['November', '22,', '2017']",2017,November,NY,Palenville
336,1379,Spring House - Maison des sources,Certified,Chris West  Sarah Cobb,William Murray and Sarah Cobb,"Abercorn, QC",Mixed timber-masonry,Single Family,1432,New Construction,,"['March', '2,', '2018']",2018,March,QC,Abercorn
337,1387,Delphi Haus,Certified,Randy Foster,,"Olympia, WA",,Single Family,2288,New Construction,,"['August', '31,', '2017']",2017,August,WA,Olympia
338,1388,Cascade Hudson Apartments,Certified,Joseph Giampietro  Skylar Swinford,Cascade Built,"Seattle, WA",Timber,Multifamily,14813,New Construction,,"['March', '9,', '2020']",2020,March,WA,Seattle
339,1389,Granite City Housing Authority Duplex Prototype,Certified,Tony Holub,,"Granite City, IL",Timber,Multifamily,1150,New Construction,,"['March', '20,', '2019']",2019,March,IL,Granite City
340,1393,Loantaka,Certified,Patrick Ryan,Ryan Inc.,"Madison, NJ",Timber,Single Family,3981,Retrofit,,"['April', '13,', '2020']",2020,April,NJ,Madison
341,1394,Fairwood Commons,Certified,Sanyog Rathod,"Woda Cooper Companies, Inc","Columbus, OH",,Multifamily,56050,New Construction,,"['December', '18,', '2019']",2019,December,OH,Columbus
342,1396,Hebron Heights,Certified,Natalie Leonard,Graham Construction,"Hebron, NS",Mixed timber-masonry,Multifamily,7473,Retrofit,,"['March', '12,', '2018']",2018,March,NS,Hebron
343,1410,29 Bellis Circle,Certified,Tagore Hernandez,Group Design Build Inc,"Cambridge, MA",Timber,Single Family,3366,New Construction,,"['October', '1,', '2019']",2019,October,MA,Cambridge
344,1411,Casa La Vista,Certified,Keith Simon  Mark Larson,Built Green Homes,"Spicewood, TX",Timber,Single Family,2990,New Construction,,"['February', '21,', '2020']",2020,February,TX,Spicewood
345,1414,Capital Flats II,Certified,Timothy McDonald,Onion Flats Construction,"Philadelphia, PA",Timber,Multifamily,16782,New Construction,,"['April', '10,', '2018']",2018,April,PA,Philadelphia
346,1415,PH01,Certified,Robert Arlt,Brookings Built Green,"Brookings, SD",Timber,Single Family,2013,New Construction,,"['October', '17,', '2019']",2019,October,SD,Brookings
347,1419,Maine Coast Waldorf High School,Certified,Chris Briley  Hans Breaux,Warren Construction Group,"Freeport, ME",Timber,School,10216,New Construction,,"['March', '2,', '2018']",2018,March,ME,Freeport
348,1424,Phantom Lake Passive House,Certified,Dan Whitmore,Sunshine Construction,"Bellevue, WA",Timber,Single Family,2790,New Construction,,"['June', '21,', '2019']",2019,June,WA,Bellevue
349,1426,Madison Park Passive House,Certified,Dan Whitmore,Axiom Design/Build,"Seattle , WA",Mixed timber-masonry,Single Family,3323,New Construction,,"['June', '19,', '2019']",2019,June,WA,Seattle
350,1429,Madison House,Certified,Randy Foster,Artisans Group,"Olympia, WA",Timber,Single Family,1358,New Construction,,"['August', '30,', '2018']",2018,August,WA,Olympia
351,1431,Lincoln House,Certified,Chris West,,"Lincoln, VT",Timber,Single Family,1794,New Construction,,"['December', '15,', '2017']",2017,December,VT,Lincoln
352,1434,Adams Street Office,Certified,Michael Hindle,Auburndale Builders,"Newton , MA",Masonry,Commercial,1255,Retrofit,,"['November', '29,', '2018']",2018,November,MA,Newton
353,1437,Park Avenue Green,Certified,Manalee Nabar  Manalee Nabar,Monadnock Construction Inc.,"New York, NY",Masonry,Multifamily,152126,New Construction,,"['March', '14,', '2019']",2019,March,NY,New York
354,1451,Jordan Passive House,Certified,Lisa Farmer,"Craftsmen Builders, Inc.","Fort Collins, CO",Timber,Single Family,3578,New Construction,,"['January', '7,', '2019']",2019,January,CO,Fort Collins
355,1452,Preissner Residence,Certified,"Michael Klement, AIA  Alex Jackson",Adaptive Building Solutions,"Ann Arbor, MI",Timber,Single Family,4990,New Construction,,"['July', '2,', '2019']",2019,July,MI,Ann Arbor
356,1454,Reynolds Residence,Certified,John Loercher  Stephanie Bassler,"Reynolds Design Associates, Inc.","Accord, NY",Timber,Single Family,2755,New Construction,,"['July', '23,', '2018']",2018,July,NY,Accord
357,1458,Roxbury Apartments,Certified,Prudence Ferreira,Mistick,"Johnstown, PA",Timber,Multifamily,43573,New Construction,,"['November', '11,', '2019']",2019,November,PA,Johnstown
358,1459,Duntourin Farm,Certified,Natalie Leonard,Global Construction,"Salt Springs, NS",Mixed timber-masonry,Single Family,1682,New Construction,,"['March', '12,', '2019']",2019,March,NS,Salt Springs
359,1460,Modern Ocean View PEI,Certified,Natalie Leonard,Warren's Carpentry,"Summerside , PE",Timber,Single Family,3470,New Construction,,"['March', '27,', '2019']",2019,March,PE,Summerside
360,1461,Contemporary Ocean View PEI,Certified,Natalie Leonard,Warren's Carpentry,"Summerside , PE",Timber,Single Family,2568,New Construction,,"['March', '27,', '2019']",2019,March,PE,Summerside
361,1462,1004 Woodland Park Circle - CreekView Apartments at Woodland Park,Certified,James Moriarty,DiMarco Constructors LLC,"Canandaigua, NY",Timber,Multifamily,9274,New Construction,,"['August', '21,', '2019']",2019,August,NY,Canandaigua
362,1468,Tierra Linda,Certified,Lisa White,Linn-Mathes Construction,"Chicago, IL",Timber,Multifamily,8596,New Construction,,"['April', '17,', '2019']",2019,April,IL,Chicago
363,1470,1005 Woodland Park Circle - CreekView Apartments at Woodland Park,Certified,James Moriarty,DiMarco Constructors LLC,"Canandaigua, NY",Timber,Multifamily,6990,New Construction,,"['September', '13,', '2019']",2019,September,NY,Canandaigua
364,1471,1006 Woodland Park Circle - CreekView Apartments at Woodland Park,Certified,James Moriarty,DiMarco Constructors LLC,"Canandaigua, NY",Timber,Multifamily,9274,New Construction,,"['September', '13,', '2019']",2019,September,NY,Canandaigua
365,1472,1007 Woodland Park Circle - CreekView Apartments at Woodland Park,Certified,James Moriarty,DiMarco Constructors LLC,"Canandaigua, NY",Timber,Multifamily,6990,New Construction,,"['September', '13,', '2019']",2019,September,NY,Canandaigua
366,1473,3000 Creekview Drive - CreekView Apartments at Woodland Park,Certified,James Moriarty,DiMarco Constructors LLC,"Canandaigua, NY",Timber,Multifamily,9274,New Construction,,"['September', '13,', '2019']",2019,September,NY,Canandaigua
367,1474,1009 Woodland Park Circle - CreekView Apartments at Woodland Park,Certified,James Moriarty,DiMarco Constructors LLC,"Canandaigua, NY",Timber,Multifamily,6990,New Construction,,"['September', '13,', '2019']",2019,September,NY,Canandaigua
368,1475,1011 Woodland Park Circle - CreekView Apartments at Woodland Park,Certified,James Moriarty,DiMarco Constructors LLC,"Canandaigua, NY",Timber,Multifamily,6990,New Construction,,"['September', '13,', '2019']",2019,September,NY,Canandaigua
369,1476,3001 CreekView Drive - CreekView Apartments at Woodland Park,Certified,,DiMarco Constructors LLC,"Canandaigua, NY",Timber,Multifamily,5904,New Construction,,"['September', '13,', '2019']",2019,September,NY,Canandaigua
370,1477,3003 CreekView Drive - CreekView Apartments at Woodland Park,Certified,James Moriarty,DiMarco Constructors LLC,"Canandaigua, NY",Timber,Multifamily,5904,New Construction,,"['September', '13,', '2019']",2019,September,NY,Canandaigua
371,1478,3004 Creekview Drive - CreekView Apartments at Woodland Park,Certified,James Moriarty,DiMarco Constructors LLC,"Canandaigua, NY",Timber,Multifamily,9274,New Construction,,"['September', '13,', '2019']",2019,September,NY,Canandaigua
372,1479,3005 CreekView Drive - CreekView Apartments at Woodland Park,Certified,James Moriarty,DiMarco Constructors LLC,"Canandaigua, NY",Timber,Multifamily,5904,New Construction,,"['September', '13,', '2019']",2019,September,NY,Canandaigua
373,1480,CreekView Apartments at Woodland Park Phase 1 - Building 12,Certified,James Moriarty,DiMarco Constructors LLC,"Canandaigua, NY",Timber,Multifamily,6990,New Construction,,"['September', '13,', '2019']",2019,September,NY,Canandaigua
374,1481,South Jersey Passive House,Certified,Ilka Cassidy,Hugh Lofting Timber Framing and High Performance Building,"Southampton, NJ",Timber,Single Family,2262,New Construction,,"['July', '1,', '2019']",2019,July,NJ,Southampton
375,1482,Schickler Lane Ph,Certified,Dan Welch,Bellingham Bay Builders,"Bellingham, WA",Timber,Single Family,2532,New Construction,,"['November', '1,', '2019']",2019,November,WA,Bellingham
376,1483,Schickler Lane ADU,Certified,Dan Welch,Bellingham Bay Builders,"Belingham, WA",Timber,Single Family,1034,New Construction,,"['November', '1,', '2019']",2019,November,WA,Belingham
377,1489,Rockquist Passive House Minor,Certified,Juhee Lee-Hartford  Adriana Rombaldi,Heitmann Builders,"Garrison, NY",Timber,Single Family,3680,New Construction,,"['April', '5,', '2019']",2019,April,NY,Garrison
378,1490,Prairie Athletic & Recreation Center,Certified,Lisa White,Wight & Co,"Plainfield, IL",,Commercial,35204,New Construction,,"['July', '25,', '2019']",2019,July,IL,Plainfield
379,1506,Provo Passive House,Certified,Thomas Candee,Hinckley Eaves Construction,"Provo, UT",Timber,Single Family,6240,New Construction,,"['May', '26,', '2020']",2020,May,UT,Provo
380,1507,Beach Green Dunes Phase 2,Certified,Thomas Moore,BGN II Owner LLC,"Far Rockaway, NY",Masonry,Multifamily,103133,New Construction,,"['May', '29,', '2020']",2020,May,NY,Far Rockaway
381,1515,295 Painter Hill,Certified,Owen O'Connor,Threshold Builders,"Wurtsburo, NY",Timber,Single Family,1428,New Construction,,"['June', '21,', '2019']",2019,June,NY,Wurtsburo
382,1525,Palladino Cottage,Certified,Jeb Rosenberger  Josh Edmonds,Simple Integrity LLC,"Cooperstown, NY",Timber,Single Family,560,New Construction,,"['January', '9,', '2020']",2020,January,NY,Cooperstown
383,1528,Wheaton College Dormitory,Certified,Colin Schless  Elsa Mullin,,"Norton, MA",,Multifamily,38186,New Construction,,"['March', '6,', '2020']",2020,March,MA,Norton
384,1529,Habitat 20K Passive House,Certified,David Bitter,"Auburn University 20K Initiative/ Real Life builders, LLC (GC of Record)","Opelika, AL",Timber,Single Family,819,New Construction,,"['August', '27,', '2019']",2019,August,AL,Opelika
385,1539,St Joseph's School Addition,Certified,Tom Bassett-Dilley,,"Downers Grove, IL",,School,7016,Addition,,"['March', '12,', '2020']",2020,March,IL,Downers Grove
386,1541,Crackatuxet Residence,Certified,Daniel Roy,Adam T Incorporated,"Edgartown, MA",Timber,Single Family,1632,New Construction,,"['February', '11,', '2020']",2020,February,MA,Edgartown
387,1568,Edmonds Residence,Certified,Jeb Rosenberger  Josh Edmonds,Simple Integrity LLC,"Cooperstown, NY",Timber,Single Family,2643,New Construction,,"['January', '30,', '2020']",2020,January,NY,Cooperstown
388,1570,THOMPSON PASSIVE HOUSE,Certified,Margaret Kirk,AARON THOMPSON,"MOAB, UT",Timber,Single Family,2279,New Construction,,"['November', '7,', '2019']",2019,November,UT,MOAB
389,1578,Polk Passive House,Certified,Scott Yribar,Jess Chapman,"New Meadows , ID",Timber,Single Family,2677,New Construction,,"['May', '1,', '2019']",2019,May,ID,New Meadows
390,1586,176 North Winooski Ave,Certified,Chris West,New Frameworks,"Burlington, VT",Timber,Single Family,1380,New Construction,,"['April', '13,', '2020']",2020,April,VT,Burlington
391,1587,Meadows House,Certified,Chris Price,T&T Mountain Builders,"Park City, UT",Timber,Single Family,4490,New Construction,,"['March', '6,', '2020']",2020,March,UT,Park City
392,1608,Tracy Street,Certified,Chris West,,"Lebanon, , NH",,Multifamily,26246,New Construction,,"['April', '23,', '2020']",2020,April,NH,Lebanon
